2397768.25, 16893148.0, 8519154.0, 458933056.0, 0.0
2397768.25, 16893148.0, 8519153.0, 458932992.0, 2.9675448209864896e-10
2397765.25, 16892960.0, 8518463.0, 458828864.0, 0.00013468654651660472
2395937.5, 16747480.0, 8141311.0, 408892000.0, 29.544885635375977
2384702.75, 14863086.0, 6091915.0, 256504496.0, 477.3680419921875
2369217.75, 12729225.0, 4570542.0, 168054512.0, 980.3250732421875
2344261.5, 11136414.0, 3798985.75, 114047000.0, 1300.42724609375
2317023.5, 10494457.0, 3596308.75, 97498264.0, 1734.582763671875
2307243.0, 10412083.0, 3467813.75, 74839712.0, 1617.6939697265625
2288918.25, 10244422.0, 3358666.0, 62667108.0, 1610.3521728515625
2257306.0, 9960349.0, 3206972.25, 49278764.0, 1704.554443359375
2193036.5, 9450562.0, 3056742.75, 34801820.0, 1893.483154296875
2137118.5, 9057930.0, 2799805.75, 28856168.0, 1902.884033203125
2107276.0, 8854609.0, 2724867.5, 23514738.0, 2047.76953125
2091269.75, 8749064.0, 2677660.25, 21567508.0, 2053.34326171875
2060426.75, 8538170.0, 2539863.75, 19292870.0, 2060.03564453125
2032995.125, 8356532.0, 2421574.75, 17191672.0, 2102.750732421875
1968632.375, 7984737.5, 2235602.25, 14295688.0, 2193.70263671875
1919561.5, 7698553.0, 2062718.0, 12862761.0, 2236.865478515625
1866291.75, 7479996.5, 1982612.375, 12420264.0, 2274.626708984375
1883903.625, 7503683.0, 1955881.875, 11014004.0, 2267.8310546875
1870324.25, 7421245.5, 1918139.25, 10321484.0, 2286.092529296875
1800699.0, 7060225.5, 1787424.125, 8959752.0, 2356.806640625
1756156.875, 6853841.0, 1732966.125, 8367330.0, 2401.25927734375
1745242.375, 6774205.0, 1675671.75, 7687588.5, 2409.318115234375
1707302.75, 6567398.0, 1573564.625, 7384557.0, 2408.856689453125
1675494.75, 6419657.0, 1520692.125, 6977796.0, 2444.28125
1621890.375, 6154993.0, 1427728.25, 6600555.5, 2449.75244140625
1592290.5, 6054485.5, 1417476.375, 6166563.0, 2505.640869140625
1583283.875, 5967474.0, 1371294.625, 5920007.0, 2502.422607421875
1501367.875, 5660225.5, 1314075.875, 6530101.5, 2545.39990234375
1534468.0, 5741171.0, 1308491.75, 5435203.0, 2532.393310546875
1519856.625, 5661876.0, 1283586.5, 5223669.0, 2533.170166015625
1429827.5, 5286566.5, 1204987.875, 5091015.0, 2571.09521484375
1431178.5, 5261043.0, 1182253.875, 4539317.5, 2586.399658203125
1403687.875, 5126577.0, 1142962.625, 4355161.5, 2594.779296875
1316499.25, 4788749.5, 1076849.25, 4474853.5, 2645.765869140625
1327039.0, 4773497.5, 1043369.75, 3941276.0, 2637.4365234375
1292141.375, 4641326.0, 1022075.3125, 3793489.0, 2665.72021484375
1204393.875, 4340096.5, 984744.625, 4043125.25, 2706.60546875
1217288.625, 4359334.5, 973346.5625, 3543436.0, 2716.21240234375
1203711.0, 4290322.5, 954761.0, 3432406.75, 2712.93994140625
1134212.75, 4049849.75, 923529.3125, 3486868.25, 2740.97412109375
1137590.5, 4013179.25, 898755.875, 3198824.25, 2734.7119140625
1102071.5, 3865798.75, 871108.875, 3079933.0, 2755.5712890625
1036990.0, 3621612.75, 839732.1875, 3155254.5, 2775.4873046875
1028535.375, 3549493.0, 811444.75, 2885405.25, 2787.55517578125
1009552.0, 3459206.75, 793061.1875, 2826943.75, 2783.267578125
985551.5, 3356515.25, 773194.6875, 2759213.0, 2787.844970703125
965465.6875, 3267236.75, 750028.0625, 2620835.25, 2799.96337890625
899289.8125, 3067535.75, 737900.25, 2758476.75, 2850.787841796875
891572.9375, 2999759.75, 700679.4375, 2485819.25, 2865.262451171875
875225.4375, 2920002.0, 683510.0625, 2482264.25, 2848.37939453125
868609.125, 2904060.25, 682841.1875, 2381992.75, 2864.615966796875
848478.25, 2842524.0, 678548.5625, 2302177.75, 2885.083740234375
821411.75, 2746196.5, 669492.3125, 2199255.0, 2895.85205078125
797618.6875, 2639114.25, 647509.75, 2106274.0, 2904.46728515625
742705.4375, 2473425.75, 642489.1875, 2254101.75, 2926.888671875
751181.625, 2455423.0, 614774.1875, 2030050.0, 2927.80908203125
731737.1875, 2387351.75, 606622.3125, 1946464.75, 2937.290771484375
713527.25, 2318471.75, 598723.5, 1958564.25, 2937.977783203125
702043.375, 2265770.25, 588341.6875, 1905784.625, 2940.292236328125
663273.6875, 2129021.5, 577867.25, 1897109.875, 2967.616943359375
669172.6875, 2094834.0, 547413.625, 1823259.5, 2942.126220703125
648870.4375, 2032624.0, 546035.125, 1776079.5, 2954.47900390625
621936.5, 1961010.25, 543734.25, 1793967.875, 2995.27294921875
615235.625, 1923990.0, 535371.5, 1741313.75, 2982.1123046875
623490.0, 1928950.0, 520700.9375, 1663596.75, 2970.291259765625
605304.75, 1866041.125, 513449.15625, 1643561.0, 2980.619140625
568308.875, 1754868.25, 506093.25, 1669321.5, 3014.61181640625
562176.5, 1728828.625, 495513.5, 1590520.5, 3032.86865234375
555873.4375, 1697910.125, 486578.53125, 1533773.625, 3028.204345703125
534619.125, 1625593.125, 478712.78125, 1563803.5, 3031.57080078125
536868.5625, 1620130.125, 470752.5625, 1502942.625, 3027.771240234375
522785.53125, 1571815.75, 466242.96875, 1473959.75, 3035.754150390625
484574.6875, 1458055.375, 468228.15625, 1556602.75, 3050.3046875
492752.75, 1463367.0, 454912.65625, 1420165.125, 3053.845947265625
488440.625, 1442141.625, 450186.21875, 1396458.25, 3049.095458984375
471120.59375, 1380396.25, 445658.65625, 1433535.5, 3049.0302734375
473809.9375, 1383756.375, 440226.0625, 1378204.875, 3051.169677734375
465515.0625, 1351157.75, 431859.65625, 1337972.625, 3060.77001953125
442276.71875, 1277832.5, 424619.5625, 1330965.625, 3076.5400390625
433290.4375, 1244653.625, 414399.09375, 1289361.875, 3087.15673828125
420845.03125, 1206612.25, 406472.46875, 1261319.875, 3095.73828125
412557.1875, 1174970.5, 393214.5, 1218961.25, 3105.121337890625
378038.5, 1090708.125, 394880.875, 1557099.375, 3123.62548828125
401039.90625, 1134479.625, 385490.4375, 1185597.375, 3113.065185546875
396376.8125, 1118690.625, 382958.46875, 1176164.25, 3114.3359375
371599.21875, 1042472.1875, 377010.40625, 1222983.125, 3121.846435546875
376805.5625, 1049254.875, 372583.6875, 1147198.875, 3118.036865234375
370400.375, 1023040.9375, 367349.84375, 1119712.625, 3120.822021484375
354329.09375, 967645.0625, 360819.3125, 1120514.625, 3122.72802734375
340033.75, 929113.3125, 358343.75, 1122116.0, 3143.632080078125
336464.84375, 908701.4375, 347552.5625, 1075147.375, 3144.643798828125
322978.5, 869052.25, 340679.6875, 1073240.5, 3153.659423828125
319930.90625, 854214.625, 328311.1875, 1065980.625, 3165.912841796875
310191.96875, 829572.0, 327385.59375, 1063172.625, 3168.490478515625
311782.3125, 831370.625, 326882.75, 1032633.5625, 3164.392333984375
304750.5, 810664.6875, 325223.875, 995499.25, 3164.58837890625
294896.25, 779792.5, 318052.90625, 970910.25, 3168.75146484375
278670.65625, 736753.1875, 310346.6875, 990359.875, 3182.395263671875
279451.1875, 732677.0, 302212.875, 940915.9375, 3186.1328125
271369.0625, 713027.8125, 298917.34375, 932599.75, 3190.831787109375
266422.4375, 700462.25, 296467.84375, 922388.3125, 3196.484130859375
256782.140625, 670764.6875, 289559.03125, 899950.3125, 3202.0849609375
249169.0, 648510.1875, 285683.71875, 895069.0, 3216.170166015625
246172.046875, 637174.1875, 282681.875, 880436.625, 3212.02490234375
246329.734375, 630561.875, 277580.625, 868019.75, 3205.410400390625
235768.03125, 606788.375, 276321.5625, 889290.3125, 3211.444580078125
236386.65625, 606518.6875, 273629.1875, 852122.0625, 3214.46240234375
232322.53125, 594820.4375, 269802.78125, 843189.3125, 3218.670166015625
226725.078125, 579638.9375, 265522.90625, 835029.75, 3221.72412109375
211134.515625, 546216.5625, 259819.765625, 847786.625, 3233.291748046875
213230.296875, 543401.1875, 253916.1875, 803959.625, 3232.223388671875
208090.375, 532596.6875, 252998.296875, 796847.6875, 3235.986083984375
198914.5625, 515027.09375, 251487.234375, 793847.75, 3244.9365234375
198261.390625, 509586.84375, 248111.328125, 770831.0625, 3243.8095703125
190092.765625, 490189.34375, 242833.171875, 760756.625, 3250.93115234375
186722.46875, 478092.6875, 238406.734375, 745293.3125, 3250.55126953125
184491.40625, 469636.625, 234079.15625, 737026.625, 3255.598876953125
173778.03125, 447880.875, 231868.5625, 780555.6875, 3261.949462890625
179943.6875, 457064.78125, 229939.484375, 727536.875, 3257.69873046875
177647.75, 452563.59375, 228899.171875, 721391.875, 3261.740478515625
166806.21875, 429863.21875, 223884.671875, 723338.9375, 3271.87890625
167013.5, 427948.59375, 221312.109375, 698327.8125, 3272.836669921875
163722.515625, 418932.125, 217534.421875, 688445.1875, 3274.261474609375
159429.328125, 408717.28125, 213641.265625, 678266.3125, 3278.840576171875
152039.875, 393349.3125, 208671.859375, 666303.6875, 3287.805908203125
145532.609375, 372874.84375, 200432.640625, 712931.5, 3290.56982421875
143855.15625, 372420.21875, 201095.703125, 654013.6875, 3293.456298828125
145179.265625, 374194.9375, 200622.796875, 643412.875, 3293.108642578125
139840.421875, 366186.71875, 200239.953125, 645644.1875, 3297.4287109375
139998.90625, 364372.875, 198621.609375, 632603.5, 3295.89599609375
136984.765625, 356394.0625, 195275.359375, 623141.375, 3297.87548828125
132838.28125, 346222.75, 191194.0625, 615402.5, 3300.282470703125
126422.2890625, 333423.4375, 186370.46875, 615683.9375, 3313.622802734375
126797.3046875, 331663.15625, 184454.828125, 603172.5, 3309.71044921875
124802.0390625, 328103.34375, 183304.71875, 599756.6875, 3311.345703125
122240.140625, 322802.84375, 180172.578125, 592439.0625, 3316.79833984375
117445.7734375, 313978.5, 178274.15625, 598302.375, 3321.430419921875
119238.421875, 315694.15625, 177603.84375, 574376.5625, 3321.654052734375
117846.6640625, 313033.15625, 176494.046875, 569437.4375, 3324.63232421875
113744.703125, 304406.5, 173241.15625, 565612.125, 3329.43212890625
110325.9296875, 296580.46875, 169840.0625, 556982.6875, 3332.927490234375
106574.421875, 286111.6875, 165371.6875, 557955.1875, 3333.191162109375
105517.7734375, 283579.03125, 164016.9375, 542576.1875, 3336.349853515625
103669.6953125, 279779.40625, 162831.921875, 540010.625, 3338.91796875
103039.0625, 275995.75, 160279.71875, 535463.25, 3340.6162109375
99362.015625, 269960.9375, 159191.4375, 533709.0625, 3344.527587890625
99583.28125, 270004.8125, 158572.421875, 522247.8125, 3344.220458984375
98528.625, 267076.0, 157128.4375, 517333.375, 3344.43896484375
94997.3671875, 259782.21875, 154178.421875, 511793.25, 3350.01416015625
90851.1953125, 249874.265625, 150041.140625, 516845.9375, 3354.14794921875
91900.0078125, 251100.796875, 149254.84375, 499775.21875, 3357.420654296875
89864.4296875, 248696.625, 149016.515625, 497670.3125, 3361.561767578125
89188.6328125, 246770.875, 148129.75, 493800.71875, 3360.609375
87479.75, 242380.6875, 146073.40625, 489943.125, 3360.583740234375
86221.46875, 239111.484375, 144580.8125, 485333.5, 3362.132080078125
82503.7421875, 230352.796875, 141427.6875, 478976.90625, 3367.43017578125
80630.0, 223350.59375, 137807.625, 476537.46875, 3372.537353515625
78485.71875, 219788.40625, 137373.125, 472263.09375, 3376.208740234375
79604.5078125, 221062.375, 137119.734375, 463726.625, 3374.12646484375
78839.9765625, 219553.59375, 136548.25, 459036.34375, 3375.70654296875
76865.0703125, 215315.984375, 134965.59375, 456267.8125, 3379.201904296875
75975.3125, 212838.71875, 133691.59375, 451916.09375, 3380.852783203125
73228.7890625, 205852.296875, 130919.359375, 447556.75, 3382.713623046875
72718.65625, 203398.859375, 129038.6328125, 441968.21875, 3385.4287109375
71335.6015625, 200633.78125, 128467.2578125, 441417.25, 3387.041015625
70309.7265625, 198205.390625, 127827.7265625, 438284.09375, 3387.40673828125
69159.0390625, 195786.859375, 126983.609375, 432770.03125, 3389.919677734375
66900.2109375, 190519.015625, 125131.8203125, 426439.59375, 3394.59814453125
64100.41796875, 184118.46875, 122155.765625, 423066.9375, 3400.727783203125
63122.23828125, 181305.90625, 121180.984375, 416529.96875, 3402.654296875
63266.87109375, 180305.75, 120257.6015625, 411952.5, 3402.81201171875
60051.53515625, 174539.234375, 119151.09375, 421689.5625, 3409.733154296875
61373.15234375, 175933.6875, 118634.390625, 405207.25, 3406.4306640625
60795.08203125, 174135.625, 117808.9296875, 401816.40625, 3407.353759765625
57860.8671875, 167495.453125, 115653.71875, 399113.3125, 3414.89892578125
57079.84765625, 163948.46875, 114064.1484375, 397154.25, 3414.6611328125
56792.5625, 163135.375, 113358.125, 390417.71875, 3417.603271484375
54997.73828125, 159141.59375, 112343.5390625, 391108.78125, 3422.43603515625
54996.58984375, 158358.578125, 111672.90625, 385451.875, 3420.99853515625
53743.30859375, 155499.078125, 110572.9296875, 381948.84375, 3422.859130859375
52654.3671875, 152726.0625, 109411.0703125, 378177.625, 3423.933837890625
50739.08984375, 148729.953125, 107883.6640625, 375536.53125, 3428.849365234375
49587.796875, 144970.453125, 106522.140625, 371528.40625, 3430.847900390625
48744.7578125, 142485.203125, 105518.984375, 367129.875, 3433.22021484375
46710.3515625, 137677.0, 104539.171875, 369769.84375, 3438.55419921875
47242.80078125, 136381.4375, 103114.5390625, 371298.15625, 3440.094970703125
46813.55859375, 136213.75, 103224.75, 360443.375, 3438.91015625
46232.2578125, 135253.171875, 103075.578125, 358506.84375, 3439.337646484375
45709.84765625, 133991.875, 102603.3046875, 356625.25, 3440.1328125
44355.3515625, 130447.8125, 101165.1171875, 352613.0625, 3443.265625
42604.4765625, 126140.734375, 99541.2578125, 353161.4375, 3446.572265625
42216.69140625, 124496.484375, 98716.078125, 344677.59375, 3448.449951171875
41333.22265625, 122022.71875, 97988.234375, 343068.875, 3450.640625
41245.75390625, 120883.2421875, 96940.5390625, 342607.1875, 3451.46337890625
39872.109375, 118240.96875, 96539.4140625, 340148.4375, 3454.743896484375
39196.40234375, 116791.0, 96228.8125, 337567.1875, 3455.213623046875
38649.94140625, 115580.2578125, 95745.21875, 333544.90625, 3455.921142578125
37726.37109375, 113201.046875, 94973.96875, 330447.8125, 3457.451416015625
36542.16796875, 109386.7265625, 93277.40625, 329412.46875, 3459.998779296875
35970.59765625, 108209.375, 92739.671875, 324657.78125, 3461.550048828125
35189.1015625, 106766.234375, 92453.265625, 323911.4375, 3463.711669921875
34859.01171875, 105139.03125, 91589.1875, 320383.6875, 3463.668701171875
33490.7265625, 102739.1484375, 90797.0390625, 318383.1875, 3469.3359375
33101.9296875, 101197.96875, 90142.8203125, 314407.65625, 3469.458984375
32361.076171875, 98799.265625, 89353.8828125, 310859.59375, 3471.1875
31576.5859375, 96151.2734375, 88569.1640625, 310561.84375, 3469.7822265625
31958.056640625, 96391.84375, 88020.0078125, 308201.0625, 3470.146484375
30950.07421875, 94715.9296875, 87877.765625, 306319.75, 3474.337158203125
30636.07421875, 94008.8359375, 87654.25, 304107.4375, 3474.5859375
30230.59375, 92880.90625, 87095.25, 301603.8125, 3475.06689453125
29638.841796875, 91391.28125, 86434.0859375, 299395.625, 3476.852294921875
28137.30859375, 88267.046875, 85083.78125, 297527.0625, 3482.385009765625
27386.46875, 86117.203125, 84355.4609375, 294038.28125, 3483.813720703125
27629.24609375, 86271.2578125, 83869.2109375, 291239.34375, 3483.81103515625
26500.498046875, 84573.0859375, 83703.2890625, 289553.5625, 3487.2080078125
26380.900390625, 84119.7421875, 83513.015625, 287375.0625, 3487.694091796875
26018.060546875, 83042.8515625, 83041.3984375, 285048.71875, 3488.53076171875
25304.2109375, 81110.96875, 82328.171875, 282494.21875, 3489.776611328125
24298.103515625, 78189.7890625, 80957.3984375, 281703.53125, 3492.194580078125
24124.294921875, 77275.5703125, 80470.4140625, 277148.9375, 3492.4990234375
23334.703125, 75701.90625, 80169.234375, 277258.15625, 3495.055908203125
23385.357421875, 75183.3671875, 79545.2265625, 274463.125, 3495.284912109375
23114.615234375, 74563.7265625, 79271.515625, 272879.8125, 3495.91650390625
22140.01171875, 72576.2109375, 78551.53125, 271248.90625, 3498.77685546875
22061.3203125, 72305.609375, 78156.6171875, 268479.8125, 3498.94580078125
21332.708984375, 70598.65625, 77544.7578125, 266361.09375, 3500.19970703125
20588.087890625, 69202.421875, 76876.09375, 264263.84375, 3503.6875
20197.775390625, 67965.828125, 76409.421875, 262369.125, 3502.881103515625
19804.568359375, 67060.3515625, 76001.1953125, 260745.671875, 3504.27490234375
19147.591796875, 65780.703125, 75386.5, 258502.875, 3506.4462890625
18964.294921875, 65017.01171875, 74682.34375, 256560.265625, 3508.003173828125
17696.66015625, 63359.57421875, 74497.921875, 260971.59375, 3513.11865234375
18355.52734375, 64187.39453125, 74353.203125, 253294.609375, 3510.3896484375
18251.67578125, 63799.85546875, 74149.609375, 251890.890625, 3510.23583984375
17607.42578125, 62251.953125, 73442.3359375, 250055.71875, 3511.440673828125
17135.66015625, 61116.18359375, 72841.0625, 248821.34375, 3514.1376953125
16929.81640625, 60455.42578125, 72405.8046875, 246632.390625, 3514.6767578125
16398.1171875, 59232.140625, 71775.8984375, 245164.375, 3516.682861328125
16389.783203125, 58811.578125, 71289.875, 243764.609375, 3516.78662109375
15803.4150390625, 57619.56640625, 70845.4765625, 243100.890625, 3518.1533203125
15470.78515625, 57040.6171875, 70471.7734375, 241101.671875, 3519.201904296875
15183.9326171875, 56388.52734375, 69984.578125, 238448.15625, 3519.4521484375
14513.439453125, 55306.0234375, 69468.3046875, 236843.59375, 3522.35009765625
14390.376953125, 54709.3359375, 68965.0234375, 234110.375, 3522.279296875
13763.515625, 53357.40625, 68582.671875, 234635.890625, 3523.90234375
13961.9423828125, 53535.28125, 68395.4765625, 231521.125, 3524.250244140625
13813.3154296875, 53241.3828125, 68202.859375, 230456.671875, 3524.842041015625
13339.1455078125, 52379.4375, 67761.8984375, 229363.515625, 3526.80615234375
12994.634765625, 51652.921875, 67286.7109375, 227376.0, 3527.6298828125
12400.228515625, 50527.0546875, 66654.734375, 225613.25, 3530.258544921875
12403.2802734375, 50101.203125, 66038.6796875, 224243.046875, 3528.809326171875
12094.583984375, 49578.8984375, 65840.5, 222486.359375, 3530.191162109375
11737.0615234375, 48981.98046875, 65487.046875, 220678.359375, 3532.77197265625
11579.5302734375, 48561.2578125, 65219.71875, 219453.34375, 3532.74560546875
11425.4599609375, 47970.359375, 64622.453125, 217474.25, 3533.171630859375
10842.830078125, 46942.0078125, 64183.16796875, 217677.6875, 3535.455078125
10960.794921875, 46919.27734375, 63939.06640625, 214736.296875, 3535.553955078125
10817.27734375, 46512.0234375, 63651.9765625, 213752.734375, 3536.476806640625
10568.09375, 45859.03515625, 63253.6171875, 212186.046875, 3537.41162109375
9838.9794921875, 44480.09375, 62676.53515625, 215301.359375, 3540.42626953125
10170.478515625, 44846.65625, 62570.796875, 209285.859375, 3538.8359375
10000.8681640625, 44543.3359375, 62446.59375, 208603.390625, 3539.318115234375
9804.37109375, 44198.6171875, 62217.53515625, 207807.40625, 3540.157958984375
9420.1796875, 43478.46875, 61671.89453125, 205770.875, 3541.66064453125
9015.9189453125, 42675.828125, 61020.5859375, 205122.609375, 3544.758056640625
9057.1572265625, 42442.59375, 60783.74609375, 203060.734375, 3543.505126953125
