2397768.25, 16893148.0, 8519154.0, 458933056.0, 0.0
8868.0546875, 42007.94140625, 60559.765625, 202508.96875, 3544.15771484375
8784.81640625, 41665.83203125, 60250.734375, 201500.453125, 3544.989013671875
8545.724609375, 41083.16015625, 59983.78125, 200776.0, 3545.598388671875
8400.1162109375, 40722.38671875, 59675.5390625, 199247.625, 3546.52685546875
8244.525390625, 40340.09375, 59407.7890625, 197791.203125, 3547.2392578125
7852.21142578125, 39742.91796875, 58959.28515625, 197008.046875, 3549.227294921875
7946.8740234375, 39694.6171875, 58762.51171875, 195259.953125, 3549.200927734375
7753.52685546875, 39361.703125, 58677.18359375, 194773.015625, 3550.613525390625
7716.69091796875, 39300.890625, 58555.88671875, 193693.65625, 3550.978271484375
7546.11328125, 38965.98828125, 58227.234375, 192282.40625, 3551.8369140625
7352.0859375, 38614.4375, 57845.45703125, 190980.34375, 3553.38818359375
7122.2783203125, 38021.1015625, 57379.75, 190060.015625, 3553.67578125
7088.4228515625, 37816.3359375, 57083.11328125, 189043.21875, 3554.327880859375
6875.47412109375, 37492.484375, 56918.4296875, 188793.328125, 3556.15966796875
6862.7841796875, 37342.23046875, 56760.92578125, 187415.5625, 3556.048095703125
6720.73779296875, 36862.47265625, 56377.3046875, 185433.765625, 3557.197998046875
6460.052734375, 36262.5703125, 55894.8828125, 185169.21875, 3558.521484375
6498.63671875, 36220.85546875, 55748.82421875, 183034.0, 3558.789794921875
6332.5390625, 35835.35546875, 55505.70703125, 182197.53125, 3559.956787109375
6305.03173828125, 35677.94921875, 55273.16015625, 181102.421875, 3560.167724609375
6168.35986328125, 35353.12890625, 54978.296875, 180304.25, 3560.899658203125
6038.7041015625, 34973.7265625, 54601.5234375, 179062.8125, 3561.443359375
5740.13671875, 34444.359375, 54056.2578125, 178034.59375, 3564.306640625
5731.8740234375, 34215.91015625, 53773.62109375, 176245.75, 3563.726806640625
5602.64501953125, 33987.35546875, 53618.95703125, 175838.6875, 3564.85205078125
5574.04345703125, 33924.83203125, 53389.6953125, 175232.75, 3565.978271484375
5524.236328125, 33806.13671875, 53302.92578125, 174551.203125, 3566.079345703125
5419.47802734375, 33573.0, 53106.39453125, 173566.53125, 3566.660888671875
5367.64599609375, 33423.921875, 52935.4375, 172718.8125, 3566.93212890625
5181.5546875, 32928.734375, 52447.03515625, 171260.859375, 3568.2001953125
5084.29248046875, 32655.2421875, 52096.65625, 170732.8125, 3568.53515625
5087.654296875, 32598.81640625, 52037.6796875, 169367.65625, 3568.662109375
5002.25537109375, 32453.673828125, 51933.39453125, 168935.765625, 3569.593994140625
4981.9609375, 32314.32421875, 51735.75, 168241.453125, 3570.08740234375
4865.1162109375, 32074.982421875, 51503.08984375, 167332.984375, 3571.042724609375
4700.02734375, 31753.79296875, 51137.47265625, 166046.828125, 3572.679443359375
4667.0771484375, 31595.154296875, 50872.89453125, 164769.046875, 3572.684814453125
4556.451171875, 31292.2578125, 50516.23046875, 163553.53125, 3574.142578125
4512.95166015625, 31066.330078125, 50214.8515625, 162564.125, 3574.312744140625
4381.1015625, 30751.02734375, 49864.77734375, 161550.71875, 3575.758544921875
4327.84375, 30403.75, 49452.61328125, 160393.828125, 3576.126708984375
4246.1357421875, 30188.23828125, 49303.359375, 160020.96875, 3575.785888671875
4278.2685546875, 30198.802734375, 49244.1328125, 159160.953125, 3575.262939453125
4226.267578125, 30104.8125, 49141.8359375, 158490.6875, 3576.483154296875
4165.21923828125, 29924.259765625, 48971.61328125, 157894.265625, 3577.406494140625
4097.68798828125, 29734.291015625, 48732.19921875, 156944.921875, 3578.356201171875
3981.896728515625, 29330.31640625, 48273.6875, 155783.40625, 3579.16064453125
3929.5166015625, 29236.32421875, 48042.7578125, 154547.203125, 3580.177734375
3865.013671875, 29093.232421875, 47875.40625, 154058.34375, 3580.632568359375
3838.420166015625, 28922.1875, 47601.296875, 153417.265625, 3580.646240234375
3737.26904296875, 28759.10546875, 47432.8671875, 152779.171875, 3582.023193359375
3709.71826171875, 28668.140625, 47276.03125, 151658.953125, 3582.537353515625
3666.154296875, 28427.2578125, 46991.44140625, 150288.203125, 3582.61328125
3608.50341796875, 28211.08984375, 46636.92578125, 149489.015625, 3583.28369140625
3576.41064453125, 28090.53515625, 46510.59765625, 148575.71875, 3583.400390625
3525.821533203125, 27924.404296875, 46303.0625, 147702.90625, 3583.988525390625
3458.743896484375, 27744.00390625, 46092.4140625, 147057.171875, 3584.677978515625
3416.930908203125, 27451.236328125, 45643.73828125, 146416.140625, 3585.65625
3333.057861328125, 27327.646484375, 45512.48828125, 145852.875, 3586.88818359375
3372.040771484375, 27374.228515625, 45513.4296875, 144805.109375, 3586.259521484375
3358.3828125, 27282.25, 45403.9921875, 144199.28125, 3586.2578125
3320.109375, 27100.603515625, 45177.6328125, 143471.109375, 3586.750732421875
3240.40869140625, 26826.90625, 44810.53125, 142429.109375, 3587.471923828125
3194.530517578125, 26576.29296875, 44498.08203125, 141381.171875, 3588.792236328125
3178.033203125, 26511.826171875, 44382.40625, 140777.375, 3589.0615234375
3121.86572265625, 26364.265625, 44209.78515625, 140284.671875, 3590.0859375
3122.952880859375, 26272.373046875, 44000.76171875, 139725.796875, 3590.503662109375
3099.697265625, 26185.51953125, 43897.953125, 139073.84375, 3590.67236328125
3061.83642578125, 26018.07421875, 43692.73046875, 138273.53125, 3590.942626953125
3061.854736328125, 25964.55078125, 43575.453125, 137525.78125, 3590.773193359375
3000.879150390625, 25726.736328125, 43217.8203125, 136208.234375, 3592.04736328125
2983.556884765625, 25538.78515625, 42978.82421875, 135444.3125, 3591.418701171875
2958.576416015625, 25455.53125, 42839.05078125, 134890.21875, 3592.4599609375
2929.03515625, 25336.96484375, 42702.90625, 134428.015625, 3593.30810546875
2903.9306640625, 25168.6171875, 42436.43359375, 133468.71875, 3594.39306640625
2834.812255859375, 24979.56640625, 42225.2421875, 133307.390625, 3595.6044921875
2863.454833984375, 24944.890625, 42107.296875, 132081.71875, 3594.81005859375
2851.0576171875, 24882.857421875, 42000.234375, 131588.28125, 3594.901611328125
2782.055908203125, 24646.16796875, 41640.765625, 130660.3359375, 3595.892578125
2773.1298828125, 24583.509765625, 41510.171875, 129751.5234375, 3596.067138671875
2768.29541015625, 24527.607421875, 41434.203125, 129172.3515625, 3596.31591796875
2729.887451171875, 24340.14453125, 41245.52734375, 128516.265625, 3597.25
2725.442138671875, 24254.802734375, 41079.359375, 127893.953125, 3597.92431640625
2707.423095703125, 24112.349609375, 40898.4765625, 127345.3203125, 3598.33203125
2661.1318359375, 23831.619140625, 40508.46875, 126335.7578125, 3599.31005859375
2655.973388671875, 23707.74609375, 40277.8515625, 125651.3984375, 3599.500244140625
2615.3759765625, 23579.21875, 40051.140625, 125189.6328125, 3600.94775390625
2608.953369140625, 23510.14453125, 39889.45703125, 124423.28125, 3601.31494140625
2584.2197265625, 23397.681640625, 39734.5546875, 123844.515625, 3601.9677734375
2578.4453125, 23344.158203125, 39631.65625, 123276.9140625, 3602.24755859375
2554.200927734375, 23220.375, 39461.99609375, 122659.140625, 3602.768310546875
2529.1669921875, 23100.171875, 39242.453125, 121836.4609375, 3603.526123046875
2505.54638671875, 22945.37109375, 39050.57421875, 121237.3359375, 3603.7490234375
2487.8505859375, 22880.3046875, 38881.5859375, 120492.734375, 3604.4140625
2452.730712890625, 22794.921875, 38705.3203125, 120008.1328125, 3605.621337890625
2449.367431640625, 22724.396484375, 38555.3515625, 119376.71875, 3605.650390625
2426.205322265625, 22663.326171875, 38427.55859375, 118699.515625, 3606.56298828125
2407.162353515625, 22529.90625, 38240.05859375, 117859.71875, 3607.050537109375
2394.00732421875, 22416.234375, 38052.81640625, 117127.8359375, 3607.75244140625
2383.348876953125, 22201.13671875, 37815.40625, 116396.984375, 3607.64794921875
2371.828857421875, 22077.3046875, 37604.64453125, 115788.8203125, 3608.324951171875
2345.181884765625, 21945.34375, 37434.80078125, 115529.0703125, 3608.947021484375
2351.215087890625, 21863.3046875, 37289.0625, 115129.0, 3608.784423828125
2336.496826171875, 21836.775390625, 37223.07421875, 114539.9609375, 3609.799072265625
2317.64892578125, 21792.82421875, 37119.84375, 113888.9921875, 3610.65576171875
2307.504638671875, 21742.130859375, 36988.4765625, 113240.8125, 3611.068603515625
2279.708984375, 21540.40625, 36694.671875, 112372.1875, 3611.768798828125
2269.3349609375, 21448.8359375, 36463.234375, 111547.015625, 3612.05126953125
2252.09326171875, 21329.48046875, 36311.44140625, 111129.2109375, 3612.6591796875
2242.273681640625, 21146.759765625, 36103.4453125, 110599.5, 3612.834716796875
2223.603515625, 21068.435546875, 35977.22265625, 110096.21875, 3613.29150390625
2206.28369140625, 20974.837890625, 35774.625, 109306.65625, 3613.84326171875
2177.87451171875, 20871.41796875, 35604.09375, 108807.390625, 3614.427001953125
2178.959716796875, 20826.080078125, 35477.15625, 108134.234375, 3614.468994140625
2167.474365234375, 20765.392578125, 35352.203125, 107726.1875, 3615.166259765625
2153.3681640625, 20674.564453125, 35180.25390625, 107259.671875, 3615.699462890625
2137.8427734375, 20551.39453125, 34984.00390625, 106632.09375, 3616.572509765625
2124.7568359375, 20347.615234375, 34720.14453125, 105928.9296875, 3616.5126953125
2114.8408203125, 20264.689453125, 34573.98046875, 105453.0234375, 3617.087158203125
2102.2158203125, 20178.97265625, 34463.34375, 105174.59375, 3617.236083984375
2102.61181640625, 20078.29296875, 34308.02734375, 104873.671875, 3617.107421875
2085.587158203125, 20031.2421875, 34214.1015625, 104295.3125, 3617.78955078125
2072.335205078125, 19987.568359375, 34094.4453125, 103624.5234375, 3618.550048828125
2064.9228515625, 19909.015625, 33969.41796875, 103079.6875, 3619.0986328125
2047.5501708984375, 19700.306640625, 33676.578125, 102453.7421875, 3619.94921875
2039.854736328125, 19609.671875, 33529.5546875, 101815.6171875, 3620.63671875
2038.8026123046875, 19542.888671875, 33454.875, 101520.5546875, 3620.576416015625
2020.9007568359375, 19415.236328125, 33314.859375, 101276.015625, 3621.244873046875
2015.940673828125, 19317.19140625, 33115.42578125, 100758.6015625, 3621.550537109375
2006.6748046875, 19272.576171875, 33041.7890625, 100228.609375, 3621.87060546875
1988.1268310546875, 19210.234375, 32887.26171875, 99587.6640625, 3622.837646484375
1984.438232421875, 19172.1953125, 32815.24609375, 99154.71875, 3622.951171875
1954.1583251953125, 19003.833984375, 32515.072265625, 98269.8515625, 3624.718994140625
1957.857177734375, 18855.11328125, 32358.833984375, 97759.71875, 3624.12109375
1947.5482177734375, 18798.853515625, 32284.716796875, 97307.40625, 3624.69091796875
1930.3558349609375, 18704.61328125, 32104.216796875, 96742.859375, 3626.316650390625
1920.991943359375, 18624.119140625, 32011.466796875, 96473.0234375, 3626.490966796875
1918.7086181640625, 18531.521484375, 31853.3515625, 96084.8828125, 3626.2724609375
1904.599609375, 18445.171875, 31732.94921875, 95692.265625, 3627.069091796875
1891.1793212890625, 18361.505859375, 31579.416015625, 95139.21875, 3627.55517578125
1880.3905029296875, 18282.197265625, 31422.025390625, 94662.921875, 3628.57861328125
1869.8974609375, 18196.837890625, 31297.703125, 94219.40625, 3628.766357421875
1857.6434326171875, 18059.69140625, 31105.18359375, 93615.078125, 3629.052490234375
1840.4913330078125, 17942.009765625, 30958.38671875, 93263.4765625, 3629.655029296875
1841.2603759765625, 17850.486328125, 30812.69921875, 92875.5078125, 3629.474365234375
1825.957763671875, 17768.21484375, 30691.009765625, 92506.9921875, 3630.690185546875
1826.778076171875, 17754.3046875, 30652.072265625, 92074.453125, 3630.6318359375
1813.0286865234375, 17669.298828125, 30504.771484375, 91446.578125, 3631.057373046875
1802.5921630859375, 17580.845703125, 30341.251953125, 90900.7578125, 3631.39501953125
1778.36083984375, 17467.060546875, 30145.50390625, 90383.0234375, 3632.806396484375
1769.2655029296875, 17392.853515625, 30029.94140625, 89844.7265625, 3632.95361328125
1762.0157470703125, 17314.90234375, 29920.533203125, 89435.0546875, 3633.35107421875
1740.36572265625, 17174.501953125, 29739.517578125, 88952.9140625, 3634.51953125
1732.6881103515625, 17014.966796875, 29484.1796875, 88962.6328125, 3635.39453125
1719.2388916015625, 16951.55859375, 29445.57421875, 88307.390625, 3635.691650390625
1725.721435546875, 16974.509765625, 29458.98046875, 87923.7265625, 3635.188720703125
1718.4776611328125, 16932.23046875, 29379.607421875, 87544.6953125, 3635.678955078125
1696.03076171875, 16745.552734375, 29106.361328125, 86878.4921875, 3636.498046875
1679.97021484375, 16678.142578125, 28909.2109375, 86511.265625, 3637.967041015625
1678.11865234375, 16602.08203125, 28822.408203125, 86033.1171875, 3637.595458984375
1657.356201171875, 16468.771484375, 28671.8359375, 85797.109375, 3638.1201171875
1659.522705078125, 16442.83984375, 28588.640625, 85478.7734375, 3637.986572265625
1652.1171875, 16400.51171875, 28518.650390625, 85208.4140625, 3638.428955078125
1625.053466796875, 16261.658203125, 28302.099609375, 84657.8203125, 3639.974853515625
1625.6298828125, 16209.484375, 28212.560546875, 84169.4765625, 3639.9892578125
1617.447265625, 16123.279296875, 28095.943359375, 83756.515625, 3640.254150390625
1593.8818359375, 15985.4453125, 27844.265625, 83164.0234375, 3641.29931640625
1590.4808349609375, 15907.0263671875, 27734.076171875, 82793.1328125, 3641.44482421875
1584.8978271484375, 15880.859375, 27679.55859375, 82514.578125, 3641.715087890625
1575.603515625, 15829.947265625, 27556.630859375, 82132.5078125, 3642.440673828125
1564.011962890625, 15754.6484375, 27465.341796875, 81912.15625, 3642.75
1554.4786376953125, 15600.7578125, 27282.732421875, 81359.390625, 3642.708984375
1532.3905029296875, 15499.0224609375, 27100.1015625, 81018.6015625, 3645.012939453125
1539.4505615234375, 15457.1572265625, 27036.662109375, 80483.5078125, 3644.13037109375
1529.6680908203125, 15390.146484375, 26960.46484375, 80232.6953125, 3643.892333984375
1524.028564453125, 15365.099609375, 26901.19921875, 80026.7734375, 3644.3369140625
1512.2703857421875, 15296.6103515625, 26763.83203125, 79601.34375, 3645.14892578125
1497.4749755859375, 15223.2314453125, 26577.751953125, 79146.9140625, 3646.2783203125
1488.1751708984375, 15121.73828125, 26443.126953125, 78743.7109375, 3646.4375
1482.8524169921875, 15021.6142578125, 26296.669921875, 78385.203125, 3646.509033203125
1459.0885009765625, 14902.115234375, 26142.75390625, 78292.8828125, 3647.628173828125
1461.9576416015625, 14871.0478515625, 26070.73828125, 77629.1953125, 3647.5078125
1455.0550537109375, 14822.3115234375, 25990.306640625, 77310.0625, 3648.063232421875
1440.5028076171875, 14741.3828125, 25846.962890625, 76907.1328125, 3648.8984375
1424.189453125, 14601.8466796875, 25657.478515625, 76527.25, 3650.329345703125
1418.44482421875, 14556.6064453125, 25559.669921875, 76019.4140625, 3650.46533203125
1410.0452880859375, 14485.2724609375, 25452.6640625, 75714.6328125, 3650.598876953125
1409.9573974609375, 14428.728515625, 25355.8828125, 75484.5625, 3650.544189453125
1391.4539794921875, 14321.3154296875, 25225.962890625, 75291.8671875, 3651.54931640625
1390.02734375, 14291.2197265625, 25171.501953125, 74805.78125, 3651.678955078125
1379.6317138671875, 14196.8193359375, 25042.974609375, 74360.640625, 3652.33837890625
1368.8563232421875, 14123.77734375, 24916.572265625, 74079.1796875, 3652.74658203125
1359.9527587890625, 14024.0654296875, 24780.640625, 73664.125, 3652.786865234375
1338.300537109375, 13888.96875, 24566.935546875, 73184.9375, 3654.044677734375
1338.70458984375, 13805.3720703125, 24430.607421875, 72896.515625, 3653.24072265625
1325.161865234375, 13733.4306640625, 24371.43359375, 72750.0234375, 3653.565673828125
1326.5748291015625, 13764.1298828125, 24358.68359375, 72323.640625, 3654.227783203125
1323.1475830078125, 13740.875, 24309.75, 72081.6484375, 3654.659912109375
1313.15869140625, 13672.296875, 24198.197265625, 71774.8046875, 3655.237060546875
1292.06005859375, 13539.181640625, 23988.5703125, 71259.6328125, 3656.361572265625
1282.2908935546875, 13442.6025390625, 23843.705078125, 70764.703125, 3656.550048828125
1274.9879150390625, 13384.1279296875, 23754.470703125, 70547.9921875, 3656.871826171875
1265.997314453125, 13294.4130859375, 23626.623046875, 70208.484375, 3657.049560546875
1244.4163818359375, 13165.5849609375, 23459.052734375, 70037.4296875, 3658.232666015625
1249.4234619140625, 13066.3466796875, 23306.154296875, 69946.0, 3657.9150390625
1240.3555908203125, 13051.3818359375, 23269.744140625, 69334.78125, 3658.318115234375
1234.162353515625, 13031.080078125, 23229.576171875, 69135.71875, 3658.79443359375
1229.9229736328125, 12993.1376953125, 23163.6875, 68884.0625, 3659.07861328125
1215.16650390625, 12872.0615234375, 22980.8046875, 68443.6015625, 3660.08544921875
1209.538330078125, 12767.9814453125, 22837.154296875, 68075.859375, 3659.859619140625
1206.165283203125, 12731.3251953125, 22776.4921875, 67782.71875, 3660.27294921875
1195.9586181640625, 12655.1689453125, 22699.001953125, 67672.921875, 3660.71630859375
1192.3233642578125, 12603.208984375, 22585.478515625, 67310.8046875, 3661.197265625
1180.6375732421875, 12527.6494140625, 22476.50390625, 66968.4453125, 3661.856689453125
1169.8636474609375, 12436.8037109375, 22347.84375, 66636.9453125, 3662.328857421875
1166.22216796875, 12412.4677734375, 22284.4453125, 66390.15625, 3662.68994140625
1152.644775390625, 12307.775390625, 22127.86328125, 65938.0, 3663.447998046875
1149.5958251953125, 12242.921875, 21997.7421875, 65583.0, 3663.848876953125
1138.655517578125, 12184.58203125, 21914.458984375, 65394.10546875, 3664.533203125
1135.1373291015625, 12123.8115234375, 21838.123046875, 65111.79296875, 3664.332763671875
1128.754150390625, 12072.357421875, 21754.158203125, 64850.49609375, 3664.783203125
1120.4407958984375, 11994.052734375, 21616.23046875, 64505.42578125, 3665.221435546875
1101.6221923828125, 11872.205078125, 21428.16796875, 64296.4765625, 3666.365966796875
1103.844482421875, 11832.9755859375, 21321.65625, 63871.9296875, 3666.501708984375
1096.063232421875, 11781.6318359375, 21255.705078125, 63594.1328125, 3666.9228515625
1093.5152587890625, 11752.5361328125, 21220.21875, 63432.41796875, 3667.121337890625
1088.9036865234375, 11695.0224609375, 21142.654296875, 63118.30859375, 3667.587158203125
1079.5880126953125, 11599.90234375, 21009.29296875, 62777.4453125, 3668.191162109375
1073.6639404296875, 11539.291015625, 20906.4375, 62397.0234375, 3668.84326171875
1066.712646484375, 11475.87109375, 20806.119140625, 62133.765625, 3669.36962890625
1061.09228515625, 11415.078125, 20699.609375, 61842.8203125, 3669.94580078125
1038.9400634765625, 11291.38671875, 20540.744140625, 62018.5234375, 3671.6025390625
1047.5426025390625, 11261.75390625, 20463.2109375, 61437.35546875, 3670.866943359375
1045.0074462890625, 11254.5439453125, 20448.294921875, 61178.7421875, 3671.330078125
1038.4468994140625, 11207.546875, 20390.404296875, 60984.4140625, 3671.8779296875
