1706206.5, 14172318.0, 6763816.5, 216000832.0, 0.0
1706206.5, 14172318.0, 6763815.5, 216000768.0, 2.488083072904601e-10
1706184.875, 14171088.0, 6761196.5, 215762848.0, 0.0006977239390835166
1694169.5, 13595225.0, 5431618.0, 134710656.0, 139.07806396484375
1677451.375, 13038486.0, 4265617.0, 88981128.0, 335.9198913574219
1651379.125, 12401149.0, 3235722.75, 59361568.0, 602.2033081054688
1614581.5, 11725922.0, 2521821.25, 42613836.0, 861.8914184570312
1575958.625, 11138770.0, 2080686.0, 34929564.0, 1032.1553955078125
1554107.0, 10807447.0, 1909653.625, 28659388.0, 1096.5572509765625
1535204.875, 10495543.0, 1779907.25, 24977876.0, 1127.329345703125
1482572.25, 9745519.0, 1504548.125, 19456782.0, 1204.3394775390625
1426007.625, 9048528.0, 1305136.125, 15919908.0, 1276.89208984375
1373778.25, 8553135.0, 1188097.875, 16681074.0, 1341.2196044921875
1392256.875, 8598228.0, 1204404.25, 13260996.0, 1293.8734130859375
1378947.0, 8437469.0, 1163170.875, 12230832.0, 1310.7813720703125
1329725.375, 7924164.0, 1044743.625, 10477592.0, 1366.4476318359375
1258832.0, 7267022.0, 933630.125, 9439653.0, 1428.514892578125
1233462.375, 7006776.5, 884615.6875, 8238955.0, 1446.4451904296875
1211492.25, 6838705.0, 857906.875, 7736156.5, 1469.9986572265625
1170728.25, 6507460.0, 810429.4375, 7193471.5, 1515.6080322265625
1162473.25, 6401768.5, 790583.4375, 6394370.5, 1525.7943115234375
1115337.875, 6043525.5, 740353.625, 5930822.0, 1570.9559326171875
1070073.5, 5705881.0, 701590.5625, 5347560.5, 1611.5228271484375
1031708.375, 5401338.0, 671322.625, 4863441.5, 1629.6566162109375
962470.875, 4948459.0, 627917.375, 4657074.0, 1679.2052001953125
939704.125, 4724712.5, 596670.4375, 4115130.0, 1676.66064453125
891023.6875, 4428304.5, 583025.9375, 4279935.5, 1696.016357421875
910417.25, 4523384.0, 581598.75, 3711534.0, 1692.80908203125
896449.5, 4433180.0, 570342.9375, 3542990.25, 1705.83251953125
816850.25, 3961966.75, 528380.375, 3345748.5, 1764.9200439453125
797422.625, 3806596.5, 508565.9375, 2895486.25, 1774.090087890625
749670.0, 3525084.0, 491996.90625, 2831649.0, 1803.3631591796875
723286.25, 3356585.25, 474853.125, 2570609.5, 1825.6019287109375
683088.5, 3128222.25, 458430.03125, 2462167.5, 1854.0291748046875
658226.9375, 2957033.25, 439450.71875, 2236363.25, 1858.3779296875
605494.3125, 2704335.5, 430905.9375, 2432985.25, 1898.859375
609231.25, 2706756.0, 420510.5625, 2085478.25, 1905.3717041015625
593746.75, 2617214.25, 413503.25, 1984914.375, 1905.6905517578125
539920.625, 2347621.5, 402141.90625, 2176325.25, 1921.2078857421875
550566.0625, 2371971.25, 392903.625, 1844231.75, 1907.6317138671875
535208.1875, 2297673.5, 387355.90625, 1766898.5, 1920.163330078125
475988.1875, 2024002.625, 378324.5, 2052649.125, 1951.386962890625
498755.0, 2103389.75, 370456.84375, 1614045.375, 1944.273681640625
486626.40625, 2039496.125, 364744.0625, 1566623.25, 1948.6171875
419093.21875, 1724923.5, 358130.9375, 2281730.5, 1979.02490234375
456453.8125, 1878260.75, 349130.375, 1437827.875, 1967.120849609375
443481.34375, 1815710.5, 343766.90625, 1399871.125, 1979.4359130859375
366657.34375, 1487087.375, 338222.65625, 2354472.0, 2047.079345703125
414367.59375, 1674238.5, 330532.4375, 1284927.75, 2008.126953125
401233.46875, 1614847.875, 325228.8125, 1255013.75, 2021.5224609375
333797.1875, 1336938.5, 319073.25, 1848500.0, 2085.91064453125
370997.8125, 1472292.0, 311956.53125, 1164007.875, 2050.271728515625
360572.125, 1425025.375, 307457.4375, 1140668.5, 2058.48291015625
310047.28125, 1222062.5, 298413.34375, 1318122.875, 2104.2646484375
322704.25, 1252160.625, 292109.5625, 1100642.375, 2087.90234375
318052.65625, 1229163.625, 287763.15625, 1021832.875, 2090.45263671875
302196.90625, 1161215.625, 282114.5, 1005271.75, 2101.196044921875
272302.0625, 1044235.375, 276060.0, 1074997.375, 2126.576171875
273175.3125, 1035101.3125, 269238.03125, 944959.875, 2121.82373046875
261140.234375, 980717.25, 263538.28125, 917691.625, 2125.97119140625
242379.46875, 905295.6875, 256289.515625, 934966.5625, 2142.22607421875
241894.890625, 891476.0, 249446.296875, 853821.6875, 2134.244873046875
235508.515625, 864424.5625, 245933.234375, 842623.4375, 2137.783447265625
222717.015625, 807879.6875, 236353.546875, 844996.125, 2153.617431640625
220194.03125, 795498.1875, 231414.3125, 790944.3125, 2155.36572265625
219414.609375, 789510.75, 228076.59375, 766071.75, 2159.478271484375
197685.46875, 712585.9375, 221051.03125, 1108860.625, 2190.83447265625
210827.03125, 756976.5625, 222371.640625, 711202.125, 2177.759765625
206457.796875, 741506.375, 220458.75, 697418.4375, 2186.33447265625
192511.4375, 694065.4375, 217266.671875, 746452.25, 2209.484375
197070.8125, 706107.875, 215312.0, 668897.375, 2200.2138671875
195437.75, 698880.75, 213782.78125, 653058.75, 2202.00390625
178777.390625, 638344.6875, 204075.375, 638625.0, 2223.59423828125
171235.703125, 607854.5, 197686.796875, 648335.5625, 2236.708251953125
170672.390625, 603954.4375, 194350.6875, 583980.375, 2235.034423828125
163485.125, 581123.875, 190716.875, 600933.5, 2244.603515625
163602.265625, 578656.6875, 188641.1875, 571547.1875, 2243.490234375
159716.640625, 562597.875, 184486.96875, 551564.25, 2246.863037109375
150935.046875, 530919.4375, 177786.140625, 558340.875, 2258.2890625
152945.796875, 530717.3125, 173942.625, 517258.90625, 2253.39892578125
150556.375, 522324.21875, 172180.71875, 505422.3125, 2257.76123046875
145540.59375, 504741.1875, 168597.96875, 512507.25, 2265.806396484375
145461.03125, 503206.65625, 167362.6875, 492766.78125, 2268.500244140625
143465.078125, 493983.46875, 164112.765625, 474618.78125, 2272.058349609375
137173.8125, 471883.8125, 158817.703125, 478682.59375, 2287.39208984375
137871.59375, 469910.375, 155490.265625, 450868.6875, 2284.2578125
135769.4375, 462478.03125, 153365.546875, 440517.75, 2290.052001953125
129561.4765625, 441730.53125, 148146.671875, 454338.71875, 2303.99267578125
130265.9140625, 442396.90625, 147067.40625, 430386.71875, 2303.535888671875
129440.5859375, 438287.0625, 145308.90625, 420128.09375, 2302.20703125
126131.0625, 426188.0625, 141677.921875, 421455.34375, 2304.561279296875
125599.59375, 423321.09375, 140407.8125, 408994.6875, 2304.236572265625
122292.0703125, 411286.5, 136835.6875, 398633.40625, 2307.87890625
119662.5625, 401953.40625, 134193.046875, 391319.9375, 2312.5380859375
116430.4921875, 387872.96875, 129293.078125, 398152.78125, 2312.692626953125
116618.7890625, 387666.9375, 128267.3046875, 374863.46875, 2316.173828125
113792.7421875, 380403.5, 126999.515625, 378114.625, 2326.181640625
114312.328125, 380235.46875, 125979.921875, 363473.3125, 2324.36279296875
113242.875, 374509.46875, 122927.3984375, 354501.78125, 2325.540283203125
111806.96875, 368244.5, 120039.5234375, 348657.09375, 2330.022216796875
109803.3671875, 359791.125, 116343.5234375, 348260.5, 2333.735595703125
109476.640625, 357460.4375, 115099.1328125, 336799.0, 2335.4345703125
107438.3203125, 350073.25, 113106.6953125, 336407.03125, 2339.566650390625
107418.9453125, 348632.25, 112260.9375, 325965.65625, 2338.05322265625
106066.359375, 342990.9375, 110274.65625, 320224.1875, 2339.918212890625
104433.296875, 336169.90625, 107883.0546875, 312362.34375, 2343.545166015625
101884.3125, 327939.5, 105406.1640625, 310957.375, 2352.61474609375
101593.3671875, 325482.65625, 103894.1796875, 300860.1875, 2352.251708984375
99971.7265625, 319344.125, 101742.3515625, 302444.53125, 2354.74267578125
99633.4921875, 315976.34375, 99531.46875, 295343.03125, 2354.231689453125
98656.265625, 312393.875, 98455.2890625, 290448.4375, 2355.18017578125
96900.6640625, 306196.46875, 96787.34375, 287544.15625, 2359.172119140625
96852.4296875, 304371.65625, 95627.2421875, 280765.6875, 2357.379638671875
95768.4375, 299539.3125, 93656.90625, 277075.1875, 2359.1630859375
94446.125, 293883.59375, 91299.15625, 272940.1875, 2363.9423828125
93471.0703125, 289805.75, 89563.3125, 268670.125, 2365.971923828125
92243.15625, 284125.375, 87062.9375, 262775.5625, 2368.855712890625
90638.046875, 278528.78125, 85323.8828125, 267432.5625, 2371.93701171875
91124.9375, 278650.875, 84615.125, 260674.5, 2370.854736328125
90760.3359375, 277583.875, 84498.4765625, 252843.140625, 2372.512451171875
90126.984375, 275303.6875, 83832.515625, 252354.25, 2373.875244140625
89521.109375, 272972.96875, 83044.1953125, 250119.5, 2375.70849609375
88247.8203125, 268001.03125, 81192.6640625, 244621.0625, 2380.20458984375
87351.375, 263713.1875, 79288.9453125, 241141.5, 2384.58447265625
86131.3203125, 259101.921875, 77541.5625, 238905.40625, 2388.245849609375
86169.140625, 258150.453125, 76730.609375, 233243.390625, 2387.08154296875
85215.0078125, 254452.84375, 75421.4609375, 232194.6875, 2388.986328125
84735.015625, 252227.0, 74501.5078125, 228609.125, 2389.4853515625
83909.6328125, 248690.984375, 73238.21875, 226138.125, 2390.927001953125
82523.71875, 242667.71875, 71200.3046875, 222922.25, 2394.4267578125
82062.46875, 239060.015625, 69682.4609375, 220760.09375, 2393.440185546875
81618.875, 237878.78125, 69423.5234375, 214617.921875, 2396.483642578125
80617.4375, 234576.8125, 68553.9765625, 213966.46875, 2399.604248046875
80499.6171875, 232914.921875, 67578.1875, 216264.1875, 2400.328857421875
80045.1484375, 231386.546875, 67285.9765625, 208383.046875, 2400.949462890625
79750.40625, 230080.390625, 66901.3515625, 206485.046875, 2400.38330078125
79488.640625, 228776.859375, 66428.1796875, 204511.71875, 2400.13671875
78433.6953125, 224405.890625, 64999.48046875, 203217.75, 2401.11865234375
77657.8515625, 220815.046875, 63586.83203125, 199598.765625, 2403.043212890625
76571.0390625, 216727.3125, 62302.4921875, 197475.34375, 2406.111083984375
76062.15625, 213869.421875, 60954.65625, 194110.21875, 2407.73193359375
74371.5, 208739.625, 59907.32421875, 207253.671875, 2413.428466796875
75465.9921875, 211666.375, 60286.33984375, 191022.640625, 2410.5361328125
75170.078125, 210367.359375, 59826.56640625, 189931.390625, 2410.390869140625
74116.875, 206348.71875, 58607.59765625, 189695.796875, 2412.011474609375
73644.6640625, 204386.59375, 57958.0703125, 186677.953125, 2413.268798828125
72988.734375, 201311.15625, 56728.08984375, 182257.515625, 2415.689208984375
72188.9921875, 198039.03125, 55564.47265625, 182337.578125, 2417.908447265625
71991.859375, 196741.9375, 54933.46875, 179541.25, 2419.6787109375
70799.375, 192873.734375, 53984.88671875, 181874.140625, 2425.193359375
71015.484375, 192845.96875, 53672.79296875, 175944.03125, 2423.8310546875
70601.65625, 190910.4375, 53041.7890625, 173289.28125, 2424.132568359375
69554.34375, 186728.84375, 51969.98046875, 171253.34375, 2425.725341796875
68937.3671875, 183481.03125, 50723.51953125, 172682.375, 2424.611083984375
69010.28125, 183403.59375, 50617.63671875, 167284.234375, 2424.7490234375
68290.03125, 181014.265625, 50061.5859375, 167286.96875, 2427.3447265625
68207.203125, 180419.5625, 49724.3515625, 164595.515625, 2427.786865234375
67623.15625, 178185.671875, 49013.25390625, 163433.25, 2430.22802734375
66949.6953125, 175720.125, 48288.97265625, 160793.328125, 2433.27001953125
65601.25, 171053.59375, 47052.046875, 165160.484375, 2437.62548828125
66025.375, 171905.359375, 47071.76171875, 158173.46875, 2436.568603515625
65396.453125, 170131.296875, 46867.96484375, 159519.6875, 2438.253173828125
65471.046875, 170062.890625, 46679.53515625, 156389.3125, 2437.5966796875
65290.85546875, 169231.859375, 46381.140625, 155712.984375, 2437.679931640625
64785.8046875, 167113.953125, 45692.7734375, 154962.25, 2438.351318359375
64212.6015625, 164894.921875, 45007.66796875, 153159.34375, 2439.859130859375
62943.87890625, 160662.9375, 43893.02734375, 154818.78125, 2444.243896484375
63108.921875, 160566.71875, 43597.015625, 149192.078125, 2444.0263671875
62354.625, 158355.0625, 43152.7265625, 151603.125, 2446.59423828125
62456.6015625, 158311.3125, 42970.703125, 147539.890625, 2445.931640625
62186.640625, 157151.21875, 42552.1015625, 147087.8125, 2446.491943359375
61809.44140625, 155570.125, 42024.85546875, 146616.59375, 2447.50927734375
61052.5859375, 152546.734375, 41126.90234375, 146000.8125, 2448.83056640625
60584.15625, 150492.796875, 40545.8828125, 144142.265625, 2451.21484375
60252.84375, 149195.984375, 40198.109375, 142182.3125, 2451.042724609375
59796.93359375, 147607.75, 39805.6015625, 140730.25, 2451.786376953125
59299.06640625, 145902.765625, 39433.4765625, 139184.4375, 2453.160888671875
58439.24609375, 142817.109375, 38597.08984375, 140273.46875, 2454.225830078125
58703.3828125, 142558.3125, 38148.62890625, 143884.921875, 2452.513427734375
58107.44140625, 141585.78125, 38320.43359375, 136503.359375, 2456.978759765625
57944.13671875, 140947.640625, 38104.4453125, 135785.15625, 2456.564697265625
57854.1171875, 140450.46875, 37879.2265625, 134668.15625, 2456.451171875
57217.890625, 138252.75, 37255.4921875, 133820.59375, 2458.5302734375
56795.64453125, 136264.625, 36465.4453125, 133089.875, 2459.7353515625
56106.59375, 134398.078125, 36119.1171875, 131899.65625, 2462.87646484375
55911.125, 133684.96875, 35915.32421875, 130167.1171875, 2464.60107421875
55402.75390625, 132197.828125, 35624.265625, 130040.0078125, 2466.2578125
55319.9609375, 131639.046875, 35397.75390625, 128593.90625, 2466.060302734375
54888.6015625, 129975.09375, 34900.71484375, 128014.6484375, 2467.083740234375
54293.96484375, 127735.8984375, 34270.8515625, 126683.0234375, 2469.61572265625
53368.3046875, 124899.4453125, 33739.28125, 129220.796875, 2472.2373046875
53762.26953125, 125672.6640625, 33749.41015625, 125599.3515625, 2471.310546875
53307.3828125, 124710.8828125, 33651.609375, 125908.5234375, 2473.75146484375
53224.53125, 124283.9921875, 33527.81640625, 123987.6796875, 2473.451171875
52974.75, 123454.6875, 33344.421875, 123666.65625, 2473.896240234375
52582.65625, 122149.7734375, 33032.38671875, 123111.515625, 2474.61083984375
52013.87109375, 120299.75, 32581.646484375, 121693.7578125, 2475.70947265625
51497.50390625, 118152.7265625, 31837.451171875, 120208.296875, 2475.8125
50551.87890625, 115630.796875, 31485.2578125, 122369.4609375, 2478.874267578125
50975.06640625, 116164.71875, 31365.48828125, 119699.09375, 2477.040283203125
50777.83984375, 115516.96875, 31146.125, 117718.21875, 2476.948974609375
50417.6796875, 114596.2265625, 31015.732421875, 117530.9375, 2478.308349609375
49900.734375, 113208.3984375, 30789.939453125, 117257.4609375, 2480.444091796875
49519.9921875, 112002.2109375, 30490.822265625, 115600.65625, 2482.34423828125
48812.01953125, 109641.9296875, 29895.177734375, 116109.6171875, 2484.302001953125
48877.93359375, 109393.078125, 29648.2890625, 113242.9140625, 2484.5048828125
48439.16015625, 108107.46875, 29326.16796875, 113555.5, 2485.84814453125
48295.4375, 107486.84375, 29120.875, 112717.8671875, 2486.00830078125
47825.171875, 105824.375, 28675.919921875, 111952.3046875, 2486.5888671875
47497.73828125, 104613.15625, 28339.0546875, 110918.703125, 2488.15576171875
46976.953125, 103093.125, 27991.71875, 111021.421875, 2489.781005859375
46717.9609375, 101993.53125, 27649.529296875, 111044.859375, 2490.89990234375
46210.1328125, 100811.4453125, 27438.642578125, 110517.6953125, 2493.111083984375
46305.0859375, 100999.359375, 27449.818359375, 108647.609375, 2492.875732421875
46099.703125, 100354.3515625, 27298.490234375, 107958.875, 2493.204345703125
45346.89453125, 98127.703125, 26849.3203125, 107239.1171875, 2494.378173828125
45037.3828125, 97018.1171875, 26580.130859375, 106114.1015625, 2495.089599609375
44538.00390625, 95603.390625, 26304.470703125, 105779.1015625, 2496.74267578125
44172.6484375, 93984.859375, 25772.87109375, 105471.8203125, 2497.1494140625
43489.1796875, 92574.6328125, 25614.95703125, 106133.2421875, 2501.23095703125
43690.234375, 92986.015625, 25606.72265625, 103687.546875, 2501.2685546875
43573.5078125, 92446.9296875, 25368.310546875, 102666.7578125, 2500.68603515625
43144.91796875, 91271.8203125, 25083.236328125, 102735.578125, 2501.936767578125
42722.55859375, 90003.0546875, 24780.611328125, 102220.3515625, 2503.0703125
42267.953125, 88550.546875, 24470.884765625, 100960.6875, 2503.9638671875
41780.08203125, 87029.484375, 24144.326171875, 100208.5859375, 2504.977294921875
41557.828125, 86007.40625, 23875.01171875, 99213.890625, 2505.3017578125
40704.26171875, 84143.859375, 23668.97265625, 101937.8125, 2508.366943359375
41068.00390625, 84836.0859375, 23672.626953125, 97944.9375, 2507.826416015625
40945.84765625, 84439.1953125, 23542.1328125, 97021.8984375, 2508.41015625
40275.5078125, 82701.421875, 23139.171875, 96572.265625, 2511.246337890625
39968.77734375, 81798.3671875, 22890.509765625, 96398.6640625, 2512.2333984375
39887.171875, 81442.0078125, 22772.484375, 95299.21875, 2512.0908203125
39342.234375, 79943.5234375, 22438.705078125, 95535.34375, 2513.15087890625
39401.25390625, 79757.328125, 22290.697265625, 94624.8046875, 2512.480224609375
39153.41796875, 79164.640625, 22165.875, 94235.71875, 2513.283935546875
38377.09765625, 77449.6796875, 21856.10546875, 94973.5703125, 2516.3173828125
38557.67578125, 77689.46875, 21840.09375, 92793.1328125, 2515.75732421875
38392.96875, 77137.3125, 21704.384765625, 92004.9765625, 2515.98095703125
37865.0234375, 75661.8671875, 21393.07421875, 91716.4609375, 2516.9150390625
37186.67578125, 73885.0859375, 21062.716796875, 93530.078125, 2518.9296875
37303.953125, 73947.5390625, 20987.865234375, 90680.1171875, 2518.185546875
37000.33984375, 73190.3515625, 20819.421875, 90515.609375, 2519.126953125
36792.50390625, 72582.9375, 20644.865234375, 89850.1875, 2520.427001953125
36213.296875, 71273.0546875, 20398.60546875, 89993.2890625, 2523.066162109375
36085.0078125, 70821.1484375, 20239.021484375, 88401.84375, 2524.112060546875
35787.390625, 70050.0, 20075.1953125, 87981.7890625, 2524.8671875
35032.16015625, 68090.1328125, 19662.486328125, 88013.1953125, 2526.539306640625
34931.2578125, 67548.703125, 19508.052734375, 87403.59375, 2525.667724609375
34609.08984375, 66957.515625, 19439.26953125, 87209.453125, 2527.237548828125
34566.3828125, 66804.625, 19374.267578125, 86029.90625, 2528.47216796875
34351.1015625, 66233.0, 19251.380859375, 85715.2421875, 2529.147216796875
34077.1015625, 65362.546875, 19036.267578125, 85178.1640625, 2529.7734375
33826.19140625, 64715.28515625, 18892.3359375, 85005.078125, 2530.5849609375
33439.05078125, 63581.62109375, 18593.76171875, 84180.390625, 2531.813720703125
32695.1484375, 61948.04296875, 18327.98828125, 86433.078125, 2533.475830078125
33034.953125, 62413.30078125, 18300.93359375, 82885.0625, 2532.376953125
32829.99609375, 62094.59375, 18265.97265625, 82086.7890625, 2533.81201171875
32610.607421875, 61581.51953125, 18163.458984375, 81972.234375, 2534.283203125
32273.865234375, 60836.51171875, 18034.470703125, 81820.7578125, 2535.550537109375
32079.61328125, 60222.62890625, 17835.552734375, 81314.1640625, 2535.789306640625
31735.599609375, 59493.765625, 17713.150390625, 80665.15625, 2538.0439453125
31492.00390625, 58871.5546875, 17540.458984375, 80166.7265625, 2539.240478515625
31016.0859375, 57785.2890625, 17288.865234375, 79936.9453125, 2541.5283203125
30674.45703125, 56706.60546875, 16963.337890625, 79908.2578125, 2542.701171875
30151.943359375, 55804.4453125, 16849.16015625, 80385.90625, 2545.112060546875
