1706206.5, 14172318.0, 6763816.5, 216000832.0, 0.0
30153.3359375, 55584.9453125, 16735.759765625, 80066.4375, 2545.14404296875
30147.962890625, 55584.96484375, 16746.697265625, 78252.375, 2544.981689453125
29993.244140625, 55244.2734375, 16681.828125, 78155.53125, 2545.444091796875
29800.353515625, 54761.22265625, 16573.5546875, 77913.6328125, 2546.108154296875
29500.892578125, 54014.69921875, 16404.109375, 77443.9296875, 2547.070556640625
29068.357421875, 52918.6015625, 16165.865234375, 76587.0078125, 2548.8251953125
28745.1328125, 52038.14453125, 15977.5009765625, 76704.3984375, 2548.701904296875
28763.244140625, 52052.46875, 15962.640625, 75375.9609375, 2549.0625
28440.294921875, 51512.49609375, 15901.822265625, 75970.9921875, 2550.687255859375
28533.73828125, 51506.44140625, 15832.1796875, 75035.859375, 2549.99951171875
28438.072265625, 51276.65234375, 15783.5732421875, 74641.875, 2550.22265625
27845.548828125, 50034.8046875, 15543.7900390625, 74893.734375, 2552.07763671875
27780.98046875, 49840.8828125, 15488.677734375, 74010.390625, 2552.5625
27422.59375, 49032.9765625, 15309.669921875, 73683.7578125, 2553.719482421875
26844.421875, 47769.61328125, 15028.486328125, 73666.84375, 2555.277587890625
26727.63671875, 47435.765625, 14942.4736328125, 72995.390625, 2555.405029296875
26524.791015625, 47038.703125, 14881.3154296875, 72821.984375, 2556.2197265625
26371.509765625, 46442.30078125, 14699.7275390625, 72860.515625, 2555.998779296875
25770.388671875, 45472.2578125, 14592.251953125, 73832.671875, 2557.908203125
26095.232421875, 46056.21484375, 14675.7451171875, 71343.171875, 2557.543701171875
26025.60546875, 45854.94921875, 14614.40625, 70898.0703125, 2557.444580078125
25669.482421875, 45090.953125, 14455.5751953125, 70747.7265625, 2558.265380859375
25445.4375, 44604.1171875, 14357.9814453125, 70458.5, 2558.7890625
24957.3046875, 43643.15625, 14198.634765625, 70141.4921875, 2560.77587890625
24825.470703125, 43142.4296875, 14034.486328125, 69867.671875, 2560.38916015625
24561.1796875, 42703.75, 13975.7275390625, 69542.5390625, 2561.42138671875
24404.271484375, 42370.20703125, 13899.8798828125, 69028.0, 2562.19091796875
24112.607421875, 41854.38671875, 13821.5654296875, 69226.1328125, 2563.036865234375
24141.15234375, 41780.52734375, 13766.75, 68287.8046875, 2562.716552734375
23972.103515625, 41353.5, 13663.12109375, 67738.984375, 2563.05908203125
23584.10546875, 40530.3125, 13478.8271484375, 67434.5546875, 2565.107421875
23293.65625, 39925.08984375, 13350.8974609375, 67279.640625, 2565.770751953125
23281.611328125, 39813.33203125, 13287.34375, 66669.0390625, 2565.882080078125
22856.044921875, 39073.5859375, 13149.9501953125, 67036.2890625, 2567.69140625
22894.83984375, 39054.23828125, 13113.607421875, 66090.7109375, 2567.564453125
22779.021484375, 38785.40625, 13047.37109375, 65841.5859375, 2567.78369140625
22420.533203125, 38056.74609375, 12912.3388671875, 65512.1171875, 2568.919921875
22109.490234375, 37356.8515625, 12737.251953125, 65988.6953125, 2569.2861328125
22138.982421875, 37377.25390625, 12750.9267578125, 64852.2421875, 2569.5166015625
21862.830078125, 36973.57421875, 12720.572265625, 65058.5546875, 2571.115478515625
21876.666015625, 36893.4296875, 12667.5126953125, 64481.97265625, 2570.845458984375
21731.986328125, 36557.5546875, 12575.7958984375, 64252.640625, 2570.90771484375
21463.255859375, 36013.19140625, 12451.3955078125, 64093.62890625, 2571.133056640625
21216.779296875, 35520.1796875, 12347.3544921875, 63572.1171875, 2571.456298828125
20684.341796875, 34597.625, 12205.505859375, 64091.09375, 2572.1982421875
20739.681640625, 34522.92578125, 12136.73046875, 62958.6015625, 2572.077392578125
20543.419921875, 34296.34765625, 12128.2802734375, 62522.7265625, 2573.37353515625
20472.09375, 34160.80078125, 12100.3818359375, 62181.87890625, 2573.457763671875
20360.619140625, 33916.2578125, 12035.2001953125, 61712.9296875, 2573.79736328125
20182.4921875, 33566.609375, 11955.9814453125, 61471.7265625, 2574.302734375
19812.25, 32847.515625, 11816.2744140625, 61432.9921875, 2575.602783203125
19743.236328125, 32580.6953125, 11719.28515625, 60592.02734375, 2575.43505859375
19462.869140625, 32145.68359375, 11670.02734375, 60785.7265625, 2576.308837890625
19451.53515625, 32001.98046875, 11610.01953125, 60273.86328125, 2576.261962890625
19350.984375, 31815.388671875, 11570.1279296875, 60051.0234375, 2576.577880859375
19067.904296875, 31324.96875, 11473.484375, 59944.12890625, 2577.656005859375
19042.58203125, 31232.2890625, 11429.4951171875, 59409.76953125, 2577.824951171875
18748.171875, 30689.107421875, 11295.6982421875, 58986.2890625, 2578.6083984375
18556.859375, 30303.998046875, 11201.564453125, 58698.51171875, 2579.26953125
18492.16015625, 30096.701171875, 11128.9501953125, 58378.5859375, 2579.038330078125
18153.328125, 29553.443359375, 11038.88671875, 58920.40625, 2579.8603515625
18199.302734375, 29571.7734375, 11028.234375, 58072.4296875, 2579.765625
18085.638671875, 29366.70703125, 10988.5654296875, 57709.87109375, 2580.303466796875
17759.38671875, 28820.109375, 10881.833984375, 57159.28515625, 2581.667236328125
17466.42578125, 28344.72265625, 10777.4296875, 57156.3671875, 2582.905517578125
17461.7421875, 28261.94921875, 10735.359375, 56445.81640625, 2582.819580078125
17267.84375, 27930.232421875, 10661.78125, 56533.796875, 2583.235595703125
17279.779296875, 27826.115234375, 10594.876953125, 56088.46875, 2582.948974609375
17155.337890625, 27623.94140625, 10553.6259765625, 55895.64453125, 2583.5546875
16783.130859375, 27054.783203125, 10451.5869140625, 55846.3046875, 2585.341064453125
16744.052734375, 26954.220703125, 10430.2080078125, 55320.96875, 2585.80517578125
16596.80078125, 26683.60546875, 10366.3125, 55081.9921875, 2586.264404296875
16254.064453125, 26116.6953125, 10253.34375, 54803.4609375, 2587.59716796875
16127.7412109375, 25808.865234375, 10148.1875, 54606.53125, 2587.171875
16090.408203125, 25724.880859375, 10131.3916015625, 54174.1875, 2587.318359375
15741.4287109375, 25297.2421875, 10095.8720703125, 54710.9140625, 2589.11328125
15850.337890625, 25340.86328125, 10059.630859375, 53759.86328125, 2588.427978515625
15824.123046875, 25286.7578125, 10044.662109375, 53461.82421875, 2588.460205078125
15618.5517578125, 24961.953125, 9981.7373046875, 53213.5625, 2589.30615234375
15503.5185546875, 24777.115234375, 9946.9033203125, 53020.4453125, 2589.927978515625
15118.083984375, 24207.69921875, 9855.3466796875, 52962.515625, 2591.354248046875
15044.69140625, 23988.25390625, 9780.3505859375, 52544.77734375, 2591.78564453125
14932.2880859375, 23828.29296875, 9751.9384765625, 52370.26171875, 2591.999267578125
14845.9931640625, 23635.056640625, 9693.880859375, 52133.56640625, 2591.73291015625
14667.9990234375, 23380.099609375, 9643.9521484375, 52258.1796875, 2592.335693359375
14642.7626953125, 23285.916015625, 9602.06640625, 51838.01171875, 2592.392333984375
14468.7802734375, 22964.138671875, 9512.91796875, 51498.08984375, 2593.02490234375
14268.9052734375, 22555.853515625, 9392.1328125, 51070.2578125, 2593.1650390625
14081.212890625, 22213.2578125, 9309.4140625, 50693.94140625, 2593.470947265625
14045.001953125, 22103.39453125, 9277.6962890625, 50389.078125, 2593.28759765625
13677.0625, 21620.64453125, 9225.4375, 51503.91015625, 2594.0576171875
13894.7509765625, 21846.28125, 9227.087890625, 50015.546875, 2593.369140625
13859.9990234375, 21781.53515625, 9207.5791015625, 49841.9765625, 2593.452392578125
13580.3984375, 21320.087890625, 9086.8935546875, 49652.03125, 2594.305419921875
13480.4833984375, 21158.498046875, 9036.1240234375, 49301.46875, 2594.89453125
13345.798828125, 20912.015625, 8953.6552734375, 48996.63671875, 2595.341064453125
13141.1298828125, 20590.046875, 8867.1572265625, 48796.90234375, 2596.39990234375
13080.6611328125, 20409.19140625, 8787.669921875, 48542.9609375, 2596.175537109375
12833.1796875, 20073.306640625, 8718.1171875, 49033.15625, 2596.70361328125
12889.376953125, 20126.18359375, 8729.2158203125, 48191.55078125, 2596.652099609375
12854.4794921875, 20057.931640625, 8710.3349609375, 47942.26171875, 2596.741455078125
12717.2998046875, 19841.173828125, 8658.736328125, 47586.44140625, 2597.45947265625
12468.8076171875, 19475.7734375, 8551.2099609375, 47585.83984375, 2598.5625
12416.2333984375, 19392.619140625, 8530.869140625, 47075.77734375, 2599.015380859375
12324.880859375, 19247.1015625, 8487.6640625, 46861.640625, 2599.571533203125
12229.48046875, 19104.275390625, 8447.6689453125, 46790.96875, 2599.98681640625
12047.3466796875, 18786.767578125, 8343.9658203125, 46528.3515625, 2600.527099609375
11392.794921875, 18205.427734375, 8316.716796875, 52534.05859375, 2603.47216796875
11921.509765625, 18611.15234375, 8309.6025390625, 46070.34375, 2600.715576171875
11871.9580078125, 18525.86328125, 8280.98828125, 45925.66796875, 2600.74267578125
11693.0791015625, 18282.126953125, 8224.3193359375, 45952.48828125, 2601.261962890625
11605.8271484375, 18156.60546875, 8192.490234375, 45826.80078125, 2601.62353515625
11314.2265625, 17765.830078125, 8099.0068359375, 45570.18359375, 2602.83837890625
11250.14453125, 17601.728515625, 8031.85546875, 45601.12890625, 2603.3916015625
11238.435546875, 17571.16015625, 8019.5234375, 45102.28125, 2603.11083984375
11151.6298828125, 17466.041015625, 7995.1787109375, 45109.23046875, 2603.3134765625
11076.6923828125, 17350.865234375, 7959.64111328125, 44976.75, 2603.398681640625
10939.974609375, 17160.1015625, 7904.23388671875, 44808.578125, 2603.887939453125
10792.697265625, 16920.673828125, 7824.81103515625, 44386.125, 2604.49951171875
10536.7802734375, 16580.396484375, 7722.716796875, 44647.484375, 2605.876220703125
10643.1435546875, 16603.828125, 7706.18701171875, 44022.32421875, 2604.973876953125
10506.486328125, 16474.24609375, 7695.8603515625, 44151.17578125, 2605.45703125
10528.5673828125, 16481.509765625, 7687.13720703125, 43680.15625, 2605.40380859375
10491.46875, 16421.572265625, 7669.779296875, 43601.93359375, 2605.472900390625
10371.34765625, 16231.1513671875, 7619.41455078125, 43470.33203125, 2605.630615234375
10243.6494140625, 16031.5166015625, 7565.71923828125, 43247.17578125, 2605.8759765625
10068.8955078125, 15738.3408203125, 7483.66015625, 43000.921875, 2605.875732421875
9988.615234375, 15584.0380859375, 7426.396484375, 42936.12109375, 2606.31298828125
9951.8095703125, 15540.9833984375, 7412.89794921875, 42611.17578125, 2606.39599609375
10009.1455078125, 15569.0556640625, 7401.82666015625, 42407.14453125, 2606.0849609375
9890.0869140625, 15449.1083984375, 7376.6162109375, 42373.28515625, 2606.723876953125
9867.697265625, 15413.4619140625, 7366.9453125, 42239.9765625, 2606.81689453125
9783.427734375, 15274.4208984375, 7326.59912109375, 42034.8203125, 2607.1220703125
9703.1748046875, 15146.673828125, 7289.28857421875, 41864.48046875, 2607.49462890625
9513.2431640625, 14850.5, 7197.9541015625, 41865.8125, 2607.69140625
9505.37890625, 14817.1650390625, 7183.66064453125, 41426.58203125, 2608.04248046875
9382.150390625, 14701.208984375, 7163.970703125, 41463.390625, 2608.704345703125
9401.6806640625, 14689.0908203125, 7145.787109375, 41172.390625, 2608.26171875
9350.6943359375, 14605.205078125, 7114.58056640625, 41019.125, 2608.085693359375
9264.8251953125, 14485.958984375, 7078.1298828125, 40868.62890625, 2608.121337890625
9090.71484375, 14270.994140625, 7019.69970703125, 40727.8203125, 2608.511962890625
8988.6123046875, 14130.1494140625, 6978.07275390625, 40475.9140625, 2608.943603515625
8936.7041015625, 14050.5390625, 6951.00048828125, 40323.7265625, 2609.08154296875
8801.0048828125, 13866.685546875, 6892.9384765625, 40142.84765625, 2609.634033203125
8775.0009765625, 13728.931640625, 6822.271484375, 40234.7421875, 2609.145751953125
8628.5673828125, 13598.0390625, 6797.9833984375, 40081.0859375, 2609.402099609375
8688.7099609375, 13667.740234375, 6815.64990234375, 39671.5546875, 2609.510009765625
8650.0556640625, 13609.2724609375, 6796.0712890625, 39566.94140625, 2609.57568359375
8506.5537109375, 13402.33203125, 6729.31689453125, 39478.94140625, 2609.919189453125
8411.3876953125, 13274.6640625, 6693.2431640625, 39186.1328125, 2610.58544921875
8243.9755859375, 13041.234375, 6614.826171875, 39159.3671875, 2611.927001953125
8293.3291015625, 13046.4970703125, 6601.28857421875, 38899.82421875, 2611.605712890625
8222.7900390625, 12990.21875, 6594.65673828125, 38801.52734375, 2611.8193359375
8173.56201171875, 12938.30078125, 6578.375, 38678.078125, 2611.98974609375
8082.6787109375, 12818.4912109375, 6532.6552734375, 38472.9765625, 2612.140625
8044.09423828125, 12740.8583984375, 6497.82275390625, 38240.09375, 2612.14697265625
7892.14794921875, 12510.6796875, 6413.55224609375, 38153.640625, 2612.72119140625
7873.892578125, 12415.193359375, 6365.515625, 37912.34765625, 2612.68603515625
7815.8330078125, 12349.189453125, 6349.96533203125, 37801.375, 2613.130859375
7798.76513671875, 12315.4775390625, 6338.630859375, 37652.0, 2613.380126953125
7721.57861328125, 12218.7197265625, 6309.3779296875, 37591.01171875, 2613.765380859375
7673.73095703125, 12137.12890625, 6279.25927734375, 37339.8046875, 2614.001708984375
7577.1728515625, 11997.3681640625, 6226.41943359375, 37177.0234375, 2614.167724609375
7525.01416015625, 11906.3564453125, 6188.55615234375, 36964.609375, 2614.2451171875
7428.2568359375, 11787.68359375, 6150.3037109375, 36947.9140625, 2614.76806640625
7395.09521484375, 11710.294921875, 6115.1064453125, 36701.9453125, 2614.90625
7285.109375, 11583.43359375, 6078.52001953125, 36611.390625, 2615.517333984375
7235.86376953125, 11507.2177734375, 6051.32373046875, 36359.6171875, 2615.9365234375
7145.6044921875, 11387.7939453125, 6011.00927734375, 36217.15234375, 2616.359375
7103.2646484375, 11316.888671875, 5982.07177734375, 35966.828125, 2616.48046875
6991.98681640625, 11204.6240234375, 5948.10546875, 35994.95703125, 2616.984130859375
7004.59375, 11191.4287109375, 5934.41015625, 35733.5234375, 2616.692626953125
6960.00244140625, 11124.166015625, 5908.4033203125, 35610.51953125, 2616.79541015625
6885.0439453125, 11023.9248046875, 5873.810546875, 35524.203125, 2617.17236328125
6816.1484375, 10908.24609375, 5827.24365234375, 35349.5078125, 2617.2705078125
6733.1357421875, 10796.130859375, 5789.39990234375, 35190.828125, 2617.607177734375
6717.66259765625, 10755.4326171875, 5770.97412109375, 35043.2109375, 2617.547607421875
6585.0478515625, 10614.5078125, 5727.91015625, 35248.5546875, 2617.865966796875
6628.947265625, 10633.1845703125, 5724.64794921875, 34838.94921875, 2617.46435546875
6609.33447265625, 10602.015625, 5712.0771484375, 34702.5078125, 2617.477783203125
6518.1005859375, 10486.5556640625, 5669.79931640625, 34580.99609375, 2617.58447265625
6432.541015625, 10386.412109375, 5637.6767578125, 34510.34375, 2617.978515625
6411.203125, 10345.603515625, 5618.3681640625, 34314.0078125, 2617.895263671875
6339.2548828125, 10254.712890625, 5584.482421875, 34206.7421875, 2617.99755859375
6330.42626953125, 10219.5126953125, 5564.64208984375, 34055.78125, 2617.928466796875
6216.8642578125, 10082.359375, 5512.57470703125, 34048.26953125, 2618.09375
6215.76611328125, 10062.748046875, 5498.51708984375, 33799.11328125, 2618.078369140625
6184.13623046875, 10013.8173828125, 5476.458984375, 33710.28125, 2618.033203125
6111.513671875, 9928.6650390625, 5447.56103515625, 33558.38671875, 2618.157470703125
6044.72802734375, 9792.466796875, 5388.880859375, 33609.1796875, 2617.5
6009.44140625, 9781.802734375, 5394.87939453125, 33283.21484375, 2618.0439453125
6012.8876953125, 9781.888671875, 5396.171875, 33139.23828125, 2618.204345703125
5939.30078125, 9707.974609375, 5374.76904296875, 33190.46875, 2618.501220703125
5946.12109375, 9695.408203125, 5364.736328125, 33003.625, 2618.449462890625
5905.0595703125, 9620.7890625, 5329.884765625, 32823.7734375, 2618.52685546875
5831.78662109375, 9529.8798828125, 5293.69287109375, 32696.337890625, 2618.91162109375
5734.1435546875, 9419.48046875, 5253.97216796875, 32594.677734375, 2619.474365234375
5682.95458984375, 9360.2119140625, 5232.17578125, 32445.384765625, 2619.9599609375
5644.4111328125, 9313.73046875, 5216.98779296875, 32337.74609375, 2620.135986328125
5586.4306640625, 9229.9951171875, 5185.3935546875, 32131.896484375, 2620.185302734375
5488.81884765625, 9126.5205078125, 5148.83935546875, 32213.751953125, 2620.658447265625
5544.10595703125, 9124.2314453125, 5133.4541015625, 32011.83984375, 2620.079345703125
5514.888671875, 9102.1728515625, 5124.1435546875, 31791.576171875, 2620.079345703125
5480.24462890625, 9068.69140625, 5110.78759765625, 31736.095703125, 2620.302734375
5438.88818359375, 9015.986328125, 5087.3515625, 31682.681640625, 2620.540283203125
5397.08837890625, 8956.708984375, 5062.5771484375, 31548.318359375, 2620.706787109375
5287.646484375, 8815.2314453125, 5005.2705078125, 31459.96875, 2620.9853515625
5292.07470703125, 8781.5859375, 4990.1591796875, 31217.853515625, 2620.9130859375
5247.96826171875, 8742.0234375, 4979.46484375, 31178.298828125, 2621.05859375
5226.123046875, 8716.1416015625, 4968.9638671875, 31091.755859375, 2621.145263671875
5192.505859375, 8673.1015625, 4950.69189453125, 30980.8203125, 2621.4453125
5106.41259765625, 8569.4580078125, 4910.16064453125, 30862.07421875, 2622.06640625
5059.8134765625, 8500.802734375, 4877.8251953125, 30682.79296875, 2622.6337890625
5073.28662109375, 8478.763671875, 4860.9921875, 30595.689453125, 2622.610107421875
5008.880859375, 8412.275390625, 4836.24951171875, 30602.66015625, 2622.970703125
5009.1943359375, 8407.9296875, 4833.35400390625, 30508.103515625, 2622.82275390625
4970.482421875, 8344.205078125, 4803.376953125, 30326.515625, 2622.59423828125
4938.24365234375, 8293.259765625, 4780.5888671875, 30192.099609375, 2622.814453125
4841.216796875, 8166.251953125, 4727.88134765625, 30139.265625, 2623.237060546875
4847.35986328125, 8147.5009765625, 4714.81591796875, 29939.498046875, 2623.5068359375
4795.8095703125, 8096.11328125, 4696.23876953125, 29951.880859375, 2624.079345703125
4799.61328125, 8091.25439453125, 4692.935546875, 29822.353515625, 2623.880615234375
4777.65478515625, 8055.6337890625, 4677.796875, 29740.7265625, 2623.769775390625
4754.794921875, 8022.48681640625, 4663.94921875, 29678.1953125, 2623.772705078125
4684.19482421875, 7930.7412109375, 4627.45947265625, 29550.111328125, 2623.97705078125
4616.767578125, 7850.68408203125, 4595.923828125, 29482.677734375, 2624.51416015625
4602.67529296875, 7820.90576171875, 4581.64892578125, 29333.896484375, 2624.46337890625
4583.3798828125, 7793.943359375, 4569.80419921875, 29252.533203125, 2624.59716796875
4574.830078125, 7763.076171875, 4555.1044921875, 29133.388671875, 2624.47998046875
4474.02685546875, 7665.02783203125, 4518.34765625, 29272.00390625, 2624.969482421875
4509.6640625, 7688.97216796875, 4525.88134765625, 28944.78515625, 2624.718994140625
4492.533203125, 7664.015625, 4515.2578125, 28878.619140625, 2624.650390625
4440.171875, 7601.09619140625, 4491.44775390625, 28818.033203125, 2624.760986328125
4399.341796875, 7537.0732421875, 4464.109375, 28752.1015625, 2624.7548828125
4388.1298828125, 7522.560546875, 4460.24853515625, 28595.859375, 2624.98583984375
4368.47802734375, 7495.533203125, 4451.751953125, 28507.515625, 2625.295654296875
4356.04833984375, 7476.6142578125, 4444.380859375, 28456.046875, 2625.398681640625
4298.77783203125, 7402.8232421875, 4415.1259765625, 28325.03125, 2625.70263671875
